eventInterfaceFromType.put("auto-flush", AutoFlushEventListener.class);  
eventInterfaceFromType.put("merge", MergeEventListener.class);  
eventInterfaceFromType.put("create", PersistEventListener.class);  
eventInterfaceFromType.put("create-onflush", PersistEventListener.class);  
eventInterfaceFromType.put("delete", DeleteEventListener.class);  
eventInterfaceFromType.put("dirty-check", DirtyCheckEventListener.class);  
eventInterfaceFromType.put("evict", EvictEventListener.class);  
eventInterfaceFromType.put("flush", FlushEventListener.class);  
eventInterfaceFromType.put("flush-entity", FlushEntityEventListener.class);  
eventInterfaceFromType.put("load", LoadEventListener.class);  
eventInterfaceFromType.put("load-collection", InitializeCollectionEventListener.class);  
eventInterfaceFromType.put("lock", LockEventListener.class);  
eventInterfaceFromType.put("refresh", RefreshEventListener.class);  
eventInterfaceFromType.put("replicate", ReplicateEventListener.class);  
eventInterfaceFromType.put("save-update", SaveOrUpdateEventListener.class);  
eventInterfaceFromType.put("save", SaveOrUpdateEventListener.class);  
eventInterfaceFromType.put("update", SaveOrUpdateEventListener.class);  
eventInterfaceFromType.put("pre-load", PreLoadEventListener.class);  
eventInterfaceFromType.put("pre-update", PreUpdateEventListener.class);  
eventInterfaceFromType.put("pre-delete", PreDeleteEventListener.class);  
eventInterfaceFromType.put("pre-insert", PreInsertEventListener.class);  
eventInterfaceFromType.put("post-load", PostLoadEventListener.class);  
eventInterfaceFromType.put("post-update", PostUpdateEventListener.class);  
eventInterfaceFromType.put("post-delete", PostDeleteEventListener.class);  
eventInterfaceFromType.put("post-insert", PostInsertEventListener.class);  
eventInterfaceFromType.put("post-commit-update", PostUpdateEventListener.class);  
eventInterfaceFromType.put("post-commit-delete", PostDeleteEventListener.class);  
eventInterfaceFromType.put("post-commit-insert", PostInsertEventListener.class);  
eventInterfaceFromType = Collections.unmodifiableMap( eventInterfaceFromType );  


注意：如果pre-insert,pre-update如果返回true的话,不会同步数据库、修改event.getEntity()不会反应到数据库。正确的做法是更新event.getState()里面的值
